source,entity_type,entity_type_code,edge_count,name_length,is_url_doc,file_size,power_level,appearance_count,completed,created_days_ago
session_backlog_completed,task,7,0,43,0,0.0,6.0,1,1,15
session_backlog_completed,task,7,0,48,0,0.0,6.0,1,1,15
session_backlog_completed,task,7,0,36,0,0.0,6.0,1,1,15
session_backlog_completed,task,7,0,63,0,0.0,6.0,1,1,15
session_backlog_completed,task,7,0,39,0,0.0,6.0,1,1,15
session_backlog_completed,task,7,0,23,0,0.0,6.0,1,1,15
session_backlog_completed,task,7,0,55,0,0.0,6.0,1,1,15
session_backlog_completed,task,7,0,51,0,0.0,6.0,1,1,15
session_backlog_completed,task,7,0,51,0,0.0,6.0,1,1,15
session_backlog_pending,task,7,0,66,0,0.0,5.0,1,0,15
session_backlog_pending,task,7,0,77,0,0.0,5.0,1,0,15
session_backlog_pending,task,7,0,62,0,0.0,5.0,1,0,15
session_backlog_pending,task,7,0,47,0,0.0,5.0,1,0,15
session_backlog_pending,task,7,0,34,0,0.0,5.0,1,0,15
session_backlog_pending,task,7,0,30,0,0.0,5.0,1,0,15
session_backlog_pending,task,7,0,41,0,0.0,5.0,1,0,15
session_backlog_pending,task,7,0,41,0,0.0,5.0,1,0,15
notion,notion_page,8,0,22,0,0.0,8.0,0,1,2
notion,notion_page,8,0,31,0,0.0,0.0,0,0,0
notion,notion_page,8,0,20,0,0.0,0.0,0,0,2
notion,notion_database,9,0,24,0,0.0,8.0,0,1,15
notion,notion_database,9,0,11,0,0.0,8.0,0,1,15
notion,notion_database,9,0,5,0,0.0,8.0,0,1,143
notion,notion_database,9,0,25,0,0.0,8.0,0,1,15
notion,notion_database,9,0,5,0,0.0,8.0,0,1,15
notion,notion_database,9,0,4,0,0.0,8.0,0,1,15
notion,notion_database,9,0,8,0,0.0,8.0,0,1,15
notion,notion_page,8,0,28,0,0.0,0.0,0,0,38
notion,notion_page,8,0,28,0,0.0,8.0,0,1,2
notion,notion_page,8,0,7,0,0.0,0.0,0,0,15
notion,notion_page,8,0,16,0,0.0,0.0,0,0,38
notion,notion_page,8,0,18,0,0.0,0.0,0,0,15
notion,notion_page,8,0,20,0,0.0,0.0,0,0,15
notion,notion_page,8,0,6,0,0.0,0.0,0,0,111
notion,notion_page,8,0,10,0,0.0,0.0,0,0,15
notion,notion_page,8,0,19,0,0.0,0.0,0,0,15
notion,notion_page,8,0,11,0,0.0,0.0,0,0,15
notion,notion_page,8,0,11,0,0.0,0.0,0,0,15
notion,notion_page,8,0,28,0,0.0,0.0,0,0,15
notion,notion_page,8,0,5,0,0.0,0.0,0,0,15
